,,RMSE_RF,RMSE_BR,RMSE_KRR,RMSE_MLP,,PCC_RF,PCC_BR,PCC_KRR,PCC_KRL,PCC_MLP,,SCC_RF,SCC_BR,SCC_KRR,SCC_KRL,SCC_MLP,NDCG@k,NDCG_Pathway,NDCG_RF,NDCG_BR,NDCG_KRR,NDCG_KRL,NDCG
0,,1.889743344,2.123381692,1.882637084,3.537095162,,0.347476034,0.183971881,0.390927935,0.0630790516,-0.0329709342,,0.332683793,0.166020213,0.35655496,0.0386513987,-0.037134891,1,0.868119069,0.907497948,0.892424597,0.856389118,0.890113368,0.730069373
1,,1.71093857,1.873324505,1.878980787,1.968961967,,0.398242819,0.338571734,0.396636412,0.324546185,0.213023872,,0.415438892,0.378305901,0.441662827,0.341488087,0.247494769,2,0.881727963,0.903286807,0.891275776,0.855780049,0.881541953,0.740909486
2,,2.546348918,2.815617285,2.909505694,4.921396311,,0.290573985,0.168366358,0.249268746,0.204583471,0.0212322751,,0.273273478,0.15397085,0.243577311,0.192480851,0.00678526428,5,0.88691297,0.900780297,0.886106832,0.864173703,0.880304678,0.732890947
3,,3.283388454,3.549882785,3.459131411,4.686828003,,0.361342464,0.273627127,0.367892359,0.288174433,0.174057221,,0.367356331,0.259877705,0.365684126,0.256560731,0.177163218,10,0.890612021,0.899337343,0.884354287,0.869083965,0.880136353,0.746393322
4,,7.012299185,7.687665427,7.621476434,9.496871659,,0.394214657,0.259384315,0.351765316,0.280554283,0.124864223,,0.396776376,0.255675517,0.363408867,0.293233319,0.136468381,20,0.890072161,0.898697636,0.882891638,0.873042993,0.878930888,0.768284904
5,,2.153244567,2.311383259,2.347874521,2.630151157,,0.35107544,0.258903833,0.328029152,0.00155449571,0.0161951797,,0.332491509,0.246905056,0.322966166,0.00965273855,0.02739941,50,0.897113956,0.90108778,0.887360226,0.88326522,0.879984372,0.801192765
6,,1.976304725,2.219356241,2.624769673,2.726275068,,0.378754653,0.24521513,0.217479927,0.041238754,0.0932977017,,0.392473019,0.241025958,0.212190736,0.0614209629,0.110888196,,,,,,,
7,,0.635484301,0.698620186,0.752739998,0.97751273,,0.224674058,0.170909622,0.245193141,-0.241318357,0.02343076,,0.271841724,0.20504268,0.246181124,-0.265618623,0.0468135162,,,,,,,
8,,0.407430272,0.442021795,0.500992889,0.722541448,,0.391811642,0.334878591,0.323353258,0.108335185,0.193599846,,0.447426685,0.416780002,0.404114093,0.149013375,0.194934279,,,,,,,
9,,1.637826494,1.775617631,1.838131852,1.92469826,,0.313211518,0.255261023,0.316098359,0.176276053,0.0466615781,,0.289044421,0.244054569,0.293475796,0.156262075,0.040846986,,,,,,,
10,,1.489174161,1.610153671,1.731795328,7.621584985,,0.527077908,0.476131403,0.453490268,0.455344095,0.315722022,,0.471126106,0.444769711,0.463310063,0.425638154,0.321715111,,,,,,,
11,,1.288703747,1.519102349,1.495120021,1.734347012,,0.440480535,0.26397362,0.358738982,0.241921164,0.173491724,,0.426785463,0.255047652,0.344570711,0.251600358,0.162233402,,,,,,,
12,,0.689706625,0.781308151,0.775656093,1.01346403,,0.439887002,0.333996203,0.409108203,0.145487682,0.180173037,,0.431622071,0.328899463,0.409916399,0.0726628268,0.157601793,,,,,,,
13,,2.418463391,2.627981845,2.464526346,3.773387801,,0.580913767,0.461060872,0.523394052,-0.0018384721,0.194385188,,0.414060105,0.32628922,0.406617902,0.0712580292,0.111455429,,,,,,,
14,,1.247622384,1.419036467,1.332721079,1.635935524,,0.446685073,0.325419215,0.431928802,0.267978601,0.162162658,,0.426463884,0.319232276,0.429401604,0.272749514,0.172063082,,,,,,,
15,,0.936515516,1.044877547,1.217158301,2.611503044,,0.264609533,0.164393881,0.184258186,-0.062809349,0.0644918486,,0.299757537,0.180939055,0.209088072,-0.104519001,0.0812494213,,,,,,,
16,,0.843098445,0.897701539,1.035985058,1.499906475,,0.342870834,0.287503817,0.289733346,0.00583522329,0.149272617,,0.319936671,0.296820315,0.280745437,0.020167528,0.146640024,,,,,,,
17,,2.488715322,2.592631696,2.529296211,5.881738596,,0.49123384,0.432621949,0.479108175,0.138405697,0.132767352,,0.453782147,0.401483162,0.463527646,0.170709703,0.120650602,,,,,,,
18,,1.712221906,1.931737792,2.00565538,3.568439793,,0.329944209,0.184569144,0.289147806,0.0794166943,0.0411541633,,0.317880603,0.197645971,0.28084552,0.112924043,0.0536019983,,,,,,,
19,,2.281351069,2.472394294,2.7229222,9.577604116,,0.218790494,0.174171443,0.19277186,0.104313113,0.0749802147,,0.193708997,0.16433429,0.164543487,0.0599531536,0.0867996612,,,,,,,
20,,1.686943087,1.917565525,1.938302193,2.73430678,,0.40857974,0.310303468,0.368346201,0.346206743,0.0971435839,,0.372999167,0.285191244,0.342400143,0.284157604,0.108819545,,,,,,,
21,,0.493127762,0.555785714,0.659549467,2.596161635,,0.247159692,0.18752969,0.156403092,-0.0190902244,0.0918045002,,0.295918598,0.187043496,0.198998597,-0.0303589617,0.098211536,,,,,,,
22,,1.550090298,1.735727428,1.789695298,2.384206294,,0.368495315,0.220320534,0.298074561,0.275895612,-0.0222422172,,0.413534758,0.223089853,0.304653401,0.279958711,-0.00224091394,,,,,,,
23,,1.931625241,2.10880881,2.091106991,4.482072963,,0.268571887,0.178986569,0.287888366,0.205338302,-0.0223615038,,0.263830129,0.182158475,0.224839063,0.0916891595,0.0095906653,,,,,,,
24,,1.006515515,1.092615239,1.206152159,1.439560505,,0.490787102,0.443454078,0.411589125,0.405758757,0.265166074,,0.454624261,0.393168436,0.364033956,0.377121098,0.249372323,,,,,,,
25,,0.90098207,1.007086935,1.039280159,1.324081548,,0.324175243,0.213832703,0.296824536,0.21923053,0.0788062121,,0.298380516,0.192469609,0.284698596,0.210263009,0.0793679688,,,,,,,
26,,1.488954465,1.623868955,1.592266949,2.521298598,,0.365939093,0.253656116,0.344474775,0.134668955,0.0372026304,,0.322179678,0.217890347,0.305493934,0.133284512,0.0145830282,,,,,,,
27,,1.22923775,1.381506753,1.444357078,1.954527706,,0.452745749,0.357215183,0.375553015,0.420529503,0.241896758,,0.385442072,0.316460489,0.335519189,0.380287622,0.231552572,,,,,,,
28,,1.976060783,2.10426501,2.16901464,2.405310969,,0.463008394,0.411221445,0.45529401,0.424203742,0.344399242,,0.443584923,0.40646297,0.43483178,0.393687537,0.315542628,,,,,,,
29,,2.389135691,2.50745785,2.602447724,6.128918372,,0.311965455,0.26467525,0.311514723,0.0103883076,0.0488131948,,0.308378493,0.238065547,0.292381032,0.0242406489,0.0629966732,,,,,,,
30,,2.002431045,2.242095649,2.406318239,3.587477608,,0.387401382,0.283748582,0.323744131,0.280502825,0.0970853797,,0.372084249,0.270239291,0.31258981,0.272918434,0.108694304,,,,,,,
31,,2.173063557,2.310162638,2.491369581,2.964899226,,0.506502586,0.469951647,0.487344278,0.382992601,0.276639021,,0.456785282,0.424554433,0.433371387,0.366401554,0.269463502,,,,,,,
32,,4.078446713,4.422795011,4.557495355,9.373688553,,0.259264086,0.175671585,0.235686405,-0.0333082845,0.0605149167,,0.267748423,0.195477918,0.246948633,0.0857405227,0.067422944,,,,,,,
33,,2.88370255,2.922408974,2.877720525,8.680144734,,0.387159698,0.358966991,0.428165456,0.136030348,0.0139484611,,0.407900739,0.338851575,0.426998375,0.130494703,0.016482888,,,,,,,
34,,2.591121857,2.805696295,2.783875469,4.648470506,,0.264747167,0.180704171,0.314894245,0.0673778785,0.0767930561,,0.232290531,0.158880992,0.279771431,0.0830743639,0.0606269801,,,,,,,
35,,2.163074782,2.360708053,2.150512019,2.94635929,,0.265881648,0.186019039,0.35998776,0.00018732321,0.00524294648,,0.233232865,0.133640236,0.317876195,0.00706471801,0.00350487466,,,,,,,
36,,0.948141169,1.064436493,1.088753981,3.491793699,,0.318664327,0.201504183,0.279514251,0.0867782522,0.124683095,,0.289182714,0.178419167,0.27541648,0.0374944021,0.139587252,,,,,,,
37,,0.511257479,0.574688778,0.599621702,1.176455325,,0.22070345,0.142189084,0.226002232,-0.0850782388,0.141503369,,0.224311092,0.150223533,0.234688536,-0.0801679465,0.177244227,,,,,,,
38,,0.641311262,0.680357526,0.732088049,1.12496043,,0.383486114,0.309726114,0.286076514,-0.27029251,0.161070674,,0.439938228,0.375089416,0.363262122,-0.253507606,0.144216704,,,,,,,
39,,2.411090467,2.531448924,2.819961697,3.606105067,,0.430228405,0.346018633,0.301189374,0.207573071,0.114992819,,0.427378912,0.346695867,0.257731623,0.22719482,0.0928012269,,,,,,,
40,,3.537027313,3.836054648,4.381352277,7.856846429,,0.380502994,0.30679423,0.266135756,0.284451435,0.106132811,,0.344795558,0.288658657,0.27104405,0.246564792,0.115999467,,,,,,,
41,,0.658656429,0.726725112,0.80576639,1.092440822,,0.18774632,0.104316798,0.172818536,-0.130474095,-0.0305353996,,0.239555328,0.113847961,0.172780072,-0.0699056347,-0.0164406035,,,,,,,
42,,1.339691374,1.478222262,1.586676309,1.727987759,,0.315985529,0.23790683,0.281862786,0.126201578,0.0771311292,,0.26675398,0.210711718,0.199793822,0.161882016,0.046861105,,,,,,,
43,,1.332520218,1.407532646,1.588442179,4.576723337,,0.363245356,0.317303796,0.266868903,0.0535559877,0.260992697,,0.379891058,0.334027298,0.276786698,0.0456336005,0.273565864,,,,,,,
44,,3.036466094,3.429552494,3.543370449,5.488953331,,0.372466275,0.210466309,0.272089162,0.156878131,-0.0702145007,,0.370298998,0.217578585,0.251468486,0.211445888,-0.0735030932,,,,,,,
45,,0.473311257,0.521952378,0.589921186,0.958473629,,0.183411545,0.120338752,0.107986566,-0.159828083,-0.00458001214,,0.192219921,0.0972297198,0.148472231,-0.183298809,-0.000157624199,,,,,,,
46,,0.961932003,1.076813604,1.180328253,3.076799504,,0.574055223,0.507660359,0.490616487,0.473739194,0.38452986,,0.577092774,0.494038371,0.503663501,0.471019274,0.36351521,,,,,,,
47,,2.606185151,2.821658593,2.936596667,3.715234603,,0.234436069,0.159953143,0.229749418,0.046384645,0.129349178,,0.172504342,0.134917247,0.157812511,0.0798875707,0.116848353,,,,,,,
48,,0.934151575,1.001142392,1.055266435,1.170103611,,0.0591965023,0.0392806857,0.130922842,0.0221451597,0.0510330753,,0.0650523653,0.0503920171,0.14701031,0.0662422223,0.0427757765,,,,,,,
49,,0.558714464,0.631012814,0.694698429,0.868349107,,0.595803686,0.51620604,0.49259507,0.166710688,0.307371239,,0.526029023,0.450578646,0.473845902,0.204806063,0.268809263,,,,,,,
50,,1.313894622,1.413754051,1.588558813,2.45039035,,0.26726184,0.20710994,0.175206228,0.112817873,0.100388656,,0.234680811,0.166443482,0.132462913,0.105185557,0.108241095,,,,,,,
51,,2.186257539,2.582361659,2.451828963,2.855827145,,0.559712345,0.434074776,0.513861189,0.492063349,0.37163034,,0.552992128,0.426905311,0.510724272,0.435438275,0.340280466,,,,,,,
52,,1.131996197,1.250814196,1.268920744,2.552629058,,0.650957246,0.594459866,0.600624752,0.538801404,0.282594846,,0.601069399,0.553030659,0.534008191,0.526852454,0.291208138,,,,,,,
53,,2.56732503,2.866548818,2.980258257,3.61826808,,0.636732755,0.55677144,0.550395598,0.584892174,0.447289157,,0.610825761,0.526455251,0.548096503,0.544838403,0.399137204,,,,,,,
54,,0.888762049,0.99158292,1.075123658,1.489142484,,0.592865738,0.531748224,0.525069575,0.53163832,0.418667009,,0.56370637,0.507811623,0.495975395,0.509572632,0.408013702,,,,,,,
55,,2.016027596,2.204091084,2.155814797,4.102753208,,0.642218569,0.594188196,0.628502847,0.544432696,0.385838951,,0.598636752,0.555935215,0.588061422,0.500832857,0.351126837,,,,,,,
56,,2.607610338,2.939475045,2.981651416,4.084728645,,0.486645213,0.392056957,0.414895055,0.422367456,0.289368239,,0.408652704,0.333006979,0.373040954,0.330525379,0.222024886,,,,,,,
57,,2.226957728,2.633823076,2.568424328,3.947900086,,0.485125114,0.319649742,0.416779426,0.371313776,0.180359346,,0.401555242,0.269216006,0.384773968,0.349341598,0.141469707,,,,,,,
58,,2.389072158,2.560946322,2.850846432,3.265304092,,0.485134263,0.429098117,0.421146115,0.411991152,0.30154021,,0.434674259,0.394192586,0.392638557,0.355749976,0.266909083,,,,,,,
59,,2.925307021,3.434106494,3.235125181,9.040666078,,0.599741768,0.525936661,0.591912241,0.494024547,0.283305435,,0.496752422,0.45714092,0.525166202,0.416581546,0.247506247,,,,,,,
60,,2.308930695,2.615198216,2.972996675,2.801679122,,0.426131158,0.294735018,0.273667063,0.413845828,0.266878334,,0.406846658,0.295313026,0.266597741,0.41081056,0.267841804,,,,,,,
61,,0.850148452,0.929157845,0.932342642,2.843651547,,0.62850728,0.58113354,0.592333756,0.502734699,0.368111826,,0.577045134,0.533273154,0.579225278,0.50092032,0.388559706,,,,,,,
62,,0.497251703,0.543342511,0.598693099,2.455822264,,0.539606186,0.476666139,0.466960225,0.45475914,0.188750196,,0.468767335,0.422069221,0.418422595,0.379274581,0.171440291,,,,,,,
63,,3.162442599,3.394869056,3.609305027,9.649280087,,0.3315714,0.268871202,0.293379851,0.387120805,0.197394558,,0.310689793,0.251384367,0.299657321,0.319564474,0.195805975,,,,,,,
64,,1.057536052,1.238076494,1.345605348,1.677458604,,0.551995336,0.478327157,0.464795945,0.512016528,0.207688075,,0.410603652,0.329620071,0.368006678,0.351679029,0.162704722,,,,,,,
65,,1.130979,1.21226233,1.28515466,2.695761659,,0.47270542,0.418102116,0.424105354,0.311747817,0.187798091,,0.501793454,0.455595795,0.484306555,0.373347332,0.212387227,,,,,,,
66,,1.807360655,2.031651117,1.948966224,3.079971697,,0.496398495,0.349807638,0.425956482,-0.184364414,0.106330799,,0.418562134,0.275862294,0.386525212,-0.185001266,0.0941767902,,,,,,,
67,,1.732141511,1.953645852,2.052783421,2.83408352,,0.633466559,0.570822933,0.57968619,0.514676443,0.384065938,,0.594043652,0.547299545,0.57017652,0.504750438,0.395874991,,,,,,,
68,,0.635509298,0.752612008,0.654949669,3.273028132,,0.633910216,0.549468795,0.640087687,0.563040494,0.416724158,,0.558814766,0.437565577,0.558702394,0.486310544,0.360124701,,,,,,,
69,,0.855902563,0.980711081,0.896573994,1.581723057,,0.619389187,0.523779875,0.583121271,0.324949466,0.204559393,,0.578676324,0.505747658,0.529155115,0.463714177,0.256823538,,,,,,,
70,,0.694700781,0.775921291,0.847999696,1.268840889,,0.420994518,0.325869507,0.308237838,0.0326331514,0.0659306185,,0.370357599,0.277948155,0.287679554,-0.0163793159,0.0691793005,,,,,,,
71,,1.794237088,2.051706192,2.186810045,3.997422685,,0.495422948,0.409065128,0.429248155,0.488438235,0.319689711,,0.459721446,0.373635646,0.413356264,0.45050182,0.313568094,,,,,,,
72,,2.057732857,2.292617296,2.247040074,3.495204195,,0.640686292,0.581848992,0.61161568,0.590299053,0.448603472,,0.599823377,0.546917385,0.578864656,0.534001577,0.426907673,,,,,,,
73,,0.833021345,0.886232066,0.874845675,1.179950614,,0.594684519,0.54609853,0.55741936,0.57275839,0.358605533,,0.471088337,0.440408263,0.4938787,0.452350497,0.309443727,,,,,,,
74,,2.343803976,2.650974174,2.564122868,3.690159296,,0.614429277,0.535014858,0.56766575,0.452514151,0.287172404,,0.44633556,0.38897744,0.424473068,0.377498244,0.249449766,,,,,,,
75,,2.217159968,2.333869555,2.160958945,1611.954768,,0.645964764,0.606256924,0.643971965,0.482793394,0.321982482,,0.484843441,0.435078286,0.512093395,0.431334999,0.33511784,,,,,,,
76,,1.732220519,1.880194599,1.874618047,2.634003979,,0.447413981,0.371519067,0.443718288,0.151321994,0.175812557,,0.446566619,0.372033111,0.453134581,0.200958046,0.171847872,,,,,,,
77,,0.577371293,0.656040339,0.685939634,1.026870143,,0.461839765,0.370140786,0.42011856,0.353860503,0.228654707,,0.36846475,0.321190333,0.354703683,0.330173568,0.183359703,,,,,,,
78,,1.268516654,1.338380989,1.374667216,3.53615152,,0.593702737,0.565531658,0.569931993,0.552727272,0.332382261,,0.496565917,0.503672953,0.484882541,0.466648687,0.310364534,,,,,,,
79,,0.262558115,0.298779629,0.306519622,0.416301484,,0.546240975,0.457456244,0.484003953,0.092883078,0.18821903,,0.548878776,0.47827784,0.485137566,0.106935296,0.169521616,,,,,,,
80,,5.493122063,5.994989787,5.800019503,7.189025124,,0.378611382,0.281451235,0.361765065,0.0351930408,0.117740366,,0.345718666,0.2311781,0.302845924,0.0713504247,0.0758344513,,,,,,,
81,,1.983514206,2.17003268,2.086800067,3.472239324,,0.400550663,0.303211969,0.407586421,0.365552208,0.203595514,,0.397037947,0.299816568,0.406466673,0.343314114,0.189498483,,,,,,,
82,,0.595966304,0.649717489,0.70801672,0.902964936,,0.574231392,0.539958783,0.52354313,0.510799083,0.340118357,,0.504230861,0.453591075,0.480694245,0.404539331,0.325882006,,,,,,,
83,,2.473786486,2.612571432,2.746690109,3.485036952,,0.47045766,0.435136428,0.438131417,0.253654034,0.198913629,,0.498135654,0.467162189,0.466578285,0.287734395,0.228522527,,,,,,,
84,,2.906237695,3.036016302,2.910186456,4.185967511,,0.429593556,0.390741898,0.457652144,0.131682435,0.218016516,,0.435579706,0.397664582,0.439096324,0.130693003,0.210750882,,,,,,,
85,,3.399365615,3.889859169,3.553551395,4.54636743,,0.433647782,0.31241938,0.425225088,0.334392846,0.278677854,,0.501363211,0.385535905,0.448257319,0.402860171,0.335181813,,,,,,,
86,,1.94996415,2.073854532,2.305715228,6.100948902,,0.634249418,0.610001805,0.576104949,0.597748115,0.507697339,,0.50286516,0.493712315,0.461510406,0.519195675,0.443624665,,,,,,,
87,,2.70733488,2.963521409,2.920294232,5.159964177,,0.487405308,0.416490986,0.462888631,0.394744085,0.341340305,,0.499277584,0.460822847,0.470390655,0.415880138,0.35422118,,,,,,,
88,,0.913440891,0.925116899,0.8966538,2.525611292,,0.611910776,0.556827984,0.550473459,-0.274683968,0.170198986,,0.43669614,0.361350517,0.385853796,-0.303661395,0.198322128,,,,,,,
89,,1.046633926,1.140525011,1.212707657,2.461854456,,0.590706298,0.54579429,0.543975087,0.512048429,0.356102759,,0.488196408,0.447076385,0.476642151,0.420139732,0.310481334,,,,,,,
90,,0.902288681,0.962153718,0.915740694,1.544368759,,0.583016172,0.537914335,0.573228813,0.0398848882,0.106273411,,0.490037436,0.452231062,0.472612099,0.0323951892,0.136275549,,,,,,,
91,,3.038881436,3.284398623,3.471916526,4.782040873,,0.455196393,0.390320359,0.39470907,0.410162714,0.170514713,,0.474686804,0.40215176,0.413485321,0.429556998,0.155719083,,,,,,,
92,,3.149632039,3.663605213,3.622084792,4.204763045,,0.372852412,0.220204513,0.340613322,0.317636354,0.0738952467,,0.329849807,0.18072406,0.349944831,0.27648989,0.0689609781,,,,,,,
93,,0.720197982,0.79952705,0.827182135,1.296847436,,0.563425387,0.513035837,0.524339444,0.521599344,0.394773341,,0.467490516,0.407981719,0.446684107,0.438959294,0.341399513,,,,,,,
94,,1.256198576,1.431340961,1.557830683,4.10489904,,0.432558116,0.369085156,0.361156968,0.343800906,0.0869661022,,0.359636206,0.334989909,0.347897885,0.320037648,0.12485673,,,,,,,
95,,0.984881477,1.084020672,1.015624577,1.797175135,,0.338103586,0.252289347,0.390952679,0.268452818,-0.0442860873,,0.355939914,0.291457473,0.422495359,0.263683394,-0.0390776959,,,,,,,
96,,1.035795869,1.086195677,1.254514404,1.418268587,,0.583655108,0.566984393,0.532088482,0.55535782,0.362821648,,0.50313692,0.470139863,0.460415149,0.500376613,0.353800986,,,,,,,
97,,1.079398743,1.17587817,1.294279175,1.425164615,,0.310716906,0.262988318,0.293051496,0.253782126,0.112184588,,0.336951953,0.301828369,0.314120187,0.274637812,0.121935204,,,,,,,
98,,1.428094883,1.508867822,1.579746246,2.036411438,,0.532074398,0.487391581,0.489608328,0.415128691,0.26461493,,0.489580243,0.45577238,0.458012753,0.457828463,0.311947371,,,,,,,
